"Time of Day","Lap","Lap Tm","Speed","S1","S1 Tm","S2","S2 Tm","S3","S3 Tm","SSTRAP","SSTRAP Tm"
32 - Matheus Roque - CHA S
"13:09:56.949","1","1:47.717","139,766","168,4","20.972","68,5","53.202","232,9","33.543","249,4","0.433"
"13:18:33.590","2","6:25.214","39,083","","","70,0","52.017","234,3","33.337","",""
"13:20:16.994","3","1:43.404","145,596","172,0","20.527","72,1","50.499","241,3","32.378","251,2","0.430"
"13:21:59.771","4","1:42.777","146,484","174,6","20.222","72,4","50.344","242,5","32.211","252,3","0.428"
"13:32:46.117","5","8:49.154","28,451","","","66,9","54.461","226,2","34.542","",""
"13:34:33.020","6","1:46.903","140,830","167,3","21.113","69,2","52.621","235,5","33.169","251,7","0.429"
"13:36:19.189","7","1:46.169","141,804","169,7","20.816","70,3","51.790","232,8","33.563","251,7","0.429"
"13:38:04.550","8","1:45.361","142,892","171,4","20.608","71,2","51.182","232,7","33.571","254,1","0.425"
"13:39:49.773","9","1:45.223","143,079","171,1","20.641","70,4","51.715","237,7","32.867","254,7","0.424"
"13:53:19.161","10","11:29.132","21,847","","","66,5","54.769","","","",""
"14:01:33.733","11","8:14.572","30,441","","","65,3","55.800","223,4","34.962","",""
"14:03:26.276","12","1:52.543","133,773","165,8","21.298","68,7","52.997","204,2","38.248","253,5","0.426"
"14:05:12.856","13","1:46.580","141,257","170,5","20.717","69,7","52.265","232,5","33.598","252,9","0.427"
177 - Lucas Locatelli - CHA S
"13:17:43.283","1","7:08.828","35,108","","","69,0","52.776","226,0","34.573","",""
"13:19:27.915","2","1:44.632","143,887","166,8","21.175","71,4","51.019","240,8","32.438","253,5","0.426"
"13:21:11.210","3","1:43.295","145,750","171,7","20.563","72,1","50.561","242,8","32.171","254,1","0.425"
"13:32:52.408","4","9:42.776","25,834","","","68,9","52.844","229,9","33.987","",""
"13:34:37.391","5","1:44.983","143,406","169,4","20.843","71,1","51.257","237,6","32.883","253,5","0.426"
"13:36:27.009","6","1:49.618","137,342","166,3","21.234","65,9","55.246","235,7","33.138","252,9","0.427"
"13:38:11.329","7","1:44.320","144,317","170,9","20.663","71,8","50.755","237,4","32.902","255,3","0.423"
"13:39:56.697","8","1:45.368","142,882","168,5","20.965","71,8","50.714","231,9","33.689","254,7","0.424"
"13:53:36.145","9","11:34.796","21,669","","","67,7","53.796","","","",""
"14:01:06.057","10","7:29.912","33,463","","","67,4","54.044","230,9","33.840","",""
"14:02:50.631","11","1:44.574","143,967","171,2","20.624","71,4","51.004","237,1","32.946","252,3","0.428"
"14:04:34.552","12","1:43.921","144,872","173,8","20.321","71,7","50.797","238,1","32.803","254,7","0.424"
"14:06:35.273","13","2:00.721","124,711","158,7","22.250","68,7","53.033","","","255,9","0.422"
58 - Cláudio Simão - CHA R
"13:16:12.465","1","5:33.165","45,188","","","66,6","54.667","238,4","32.762","",""
"13:17:56.540","2","1:44.075","144,657","172,6","20.462","71,3","51.065","240,0","32.548","250,6","0.431"
"13:19:40.007","3","1:43.467","145,507","174,3","20.260","71,7","50.806","241,1","32.401","252,9","0.427"
"13:21:37.001","4","1:56.994","128,684","171,1","20.639","69,1","52.715","","","251,7","0.429"
"13:31:58.977","5","10:21.976","24,205","","","68,6","53.089","231,7","33.711","",""
"13:33:46.058","6","1:47.081","140,596","169,7","20.809","69,7","52.306","230,0","33.966","253,5","0.426"
"13:35:33.198","7","1:47.140","140,519","170,3","20.737","69,5","52.421","229,9","33.982","252,3","0.428"
"13:37:21.477","8","1:48.279","139,041","169,6","20.827","68,7","53.046","227,1","34.406","252,9","0.427"
"13:39:08.215","9","1:46.738","141,048","167,1","21.138","69,8","52.164","233,6","33.436","252,9","0.427"
"13:40:54.447","10","1:46.232","141,720","169,2","20.878","69,6","52.315","236,4","33.039","252,3","0.428"
22 - Caio CASTRO - CHA
"13:18:17.439","1","1:46.287","141,647","168,3","20.985","70,4","51.778","233,0","33.524","246,0","0.439"
"13:20:02.357","2","1:44.918","143,495","169,6","20.826","70,7","51.509","239,8","32.583","253,5","0.426"
"13:21:46.796","3","1:44.439","144,153","170,9","20.668","70,8","51.463","241,8","32.308","252,9","0.427"
"13:31:10.613","4","7:22.232","34,044","","","68,5","53.158","239,8","32.571","",""
"13:32:54.998","5","1:44.385","144,228","173,0","20.412","70,9","51.388","239,7","32.585","254,1","0.425"
"13:34:38.966","6","1:43.968","144,806","172,9","20.429","71,3","51.130","241,0","32.409","254,7","0.424"
"13:36:23.462","7","1:44.496","144,074","170,7","20.693","70,6","51.568","242,3","32.235","253,5","0.426"
"13:38:22.911","8","1:59.449","126,039","163,6","21.581","64,2","56.725","","","255,3","0.423"
"13:53:03.028","9","14:40.117","17,106","","","56,5","1:04.522","225,1","34.702","",""
"14:01:29.427","10","6:05.400","41,202","","","62,8","58.019","196,0","39.853","",""
"14:03:16.593","11","1:47.166","140,485","157,6","22.404","69,7","52.295","240,6","32.467","219,5","0.492"
"14:05:01.374","12","1:44.781","143,683","171,0","20.657","70,4","51.739","241,2","32.385","236,8","0.456"
"14:06:45.355","13","1:43.981","144,788","172,5","20.475","71,0","51.318","242,7","32.188","255,3","0.423"
66 - Sadak Leite - CHA
"13:17:48.526","1","5:56.777","42,198","","","68,1","53.525","228,6","34.173","",""
"13:19:34.405","2","1:45.879","142,193","168,4","20.975","70,5","51.644","234,9","33.260","251,2","0.430"
"13:21:19.553","3","1:45.148","143,181","170,7","20.691","70,9","51.390","236,2","33.067","250,0","0.432"
"13:32:42.662","4","9:30.089","26,409","","","66,8","54.525","233,1","33.519","",""
"13:34:27.448","5","1:44.786","143,676","170,8","20.672","70,8","51.446","239,1","32.668","251,2","0.430"
"13:36:11.558","6","1:44.110","144,609","170,9","20.666","71,6","50.914","240,1","32.530","251,2","0.430"
"13:37:55.759","7","1:44.201","144,482","171,1","20.641","72,1","50.562","236,7","32.998","251,7","0.429"
"13:39:41.586","8","1:45.827","142,262","167,7","21.062","70,3","51.838","237,3","32.927","250,6","0.431"
45 - Jose Moura Neto - CHA S
"13:09:21.639","1","1:48.064","139,317","165,9","21.292","67,7","53.779","236,8","32.993","238,9","0.452"
"13:16:53.292","2","5:19.392","47,137","","","66,3","54.929","235,5","33.179","",""
"13:18:38.141","3","1:44.849","143,589","170,0","20.779","71,2","51.198","237,6","32.872","250,6","0.431"
"13:20:22.942","4","1:44.801","143,655","170,8","20.672","71,0","51.335","238,2","32.794","252,3","0.428"
"13:22:07.917","5","1:44.975","143,417","170,6","20.696","70,6","51.639","239,3","32.640","252,3","0.428"
"13:33:59.246","6","9:42.756","25,834","","","67,2","54.191","234,6","33.304","",""
"13:35:45.558","7","1:46.312","141,613","166,8","21.168","69,7","52.259","237,6","32.885","240,5","0.449"
"13:37:33.564","8","1:48.006","139,392","172,7","20.448","69,9","52.099","220,3","35.459","252,9","0.427"
"13:39:21.769","9","1:48.205","139,136","172,5","20.477","71,1","51.270","214,3","36.458","251,2","0.430"
"13:41:11.900","10","1:50.131","136,703","159,5","22.146","66,1","55.109","237,6","32.876","242,7","0.445"
"13:52:23.496","11","8:59.563","27,903","6,1","9:43.598","68,9","52.906","222,6","35.092","",""
"13:54:37.724","12","2:14.228","112,161","172,1","20.526","63,3","57.568","","","252,3","0.428"
"14:01:18.645","13","6:40.921","37,552","","","64,7","56.301","210,7","37.073","",""
"14:03:08.582","14","1:49.937","136,944","171,4","20.608","65,9","55.293","229,5","34.036","248,8","0.434"
"14:04:52.750","15","1:44.168","144,528","172,0","20.528","71,2","51.188","240,7","32.452","251,2","0.430"
"14:06:51.610","16","1:58.860","126,663","172,5","20.468","67,4","54.078","","","254,1","0.425"
21 - Daniel Neumann - CHA R
"13:08:57.011","1","1:47.051","140,636","155,9","22.648","70,2","51.907","240,4","32.496","170,1","0.635"
"13:16:18.372","2","5:26.338","46,134","","","67,6","53.868","232,3","33.631","",""
"13:18:46.373","3","2:28.001","101,724","174,2","20.276","72,1","50.554","","","252,3","0.428"
"13:36:32.904","4","17:46.531","14,116","","","64,9","56.167","236,3","33.064","",""
"13:38:18.451","5","1:45.547","142,640","170,6","20.702","70,4","51.765","236,2","33.080","252,9","0.427"
"13:40:02.647","6","1:44.196","144,489","173,3","20.379","71,2","51.161","239,2","32.656","254,7","0.424"
"13:52:57.840","7","10:52.020","23,090","","","63,5","57.399","225,3","34.679","",""
"14:01:59.566","8","6:43.922","37,273","","","53,4","1:08.282","","","",""
"14:05:10.658","9","3:11.092","78,785","","","67,4","54.028","232,8","33.559","",""
54 - Caio Chaves - CHA
"13:33:22.157","1","8:00.223","31,350","","","65,9","55.310","231,8","33.695","",""
"13:35:07.930","2","1:45.773","142,335","164,9","21.421","70,5","51.650","238,9","32.702","246,0","0.439"
"13:36:52.663","3","1:44.733","143,748","171,2","20.633","71,0","51.319","238,3","32.781","248,3","0.435"
"13:38:49.361","4","1:56.698","129,010","162,6","21.714","59,0","1:01.783","235,3","33.201","250,6","0.431"
"13:40:33.588","5","1:44.227","144,446","171,3","20.618","71,1","51.224","241,2","32.385","250,6","0.431"
"14:01:28.217","6","6:01.862","41,605","","","69,3","52.601","231,1","33.806","",""
"14:03:16.126","7","1:47.909","139,518","157,2","22.470","69,3","52.551","237,5","32.888","246,6","0.438"
"14:05:08.613","8","1:52.487","133,839","171,0","20.651","63,9","57.040","224,5","34.796","247,7","0.436"
82 - Gerson CAMPOS - CHA
"13:09:09.401","1","1:45.411","142,824","168,8","20.919","70,4","51.775","238,8","32.717","247,1","0.437"
"13:17:01.477","2","5:33.088","45,199","","","66,1","55.140","219,0","35.670","",""
"13:18:46.629","3","1:45.152","143,176","171,5","20.587","70,7","51.510","236,3","33.055","251,7","0.429"
"13:20:36.674","4","1:50.045","136,809","172,4","20.484","64,6","56.380","235,4","33.181","252,9","0.427"
"13:22:21.918","5","1:45.244","143,050","172,7","20.452","70,3","51.821","236,9","32.971","253,5","0.426"
"13:31:25.492","6","6:48.502","36,855","","","68,3","53.340","235,9","33.120","",""
"13:33:10.105","7","1:44.613","143,913","172,5","20.470","70,9","51.364","238,3","32.779","251,7","0.429"
"13:34:54.793","8","1:44.688","143,810","171,5","20.587","71,0","51.348","238,5","32.753","252,3","0.428"
"13:36:39.134","9","1:44.341","144,288","173,1","20.400","70,8","51.440","240,4","32.501","251,7","0.429"
"13:38:23.401","10","1:44.267","144,391","173,0","20.416","71,1","51.220","239,4","32.631","254,1","0.425"
"13:40:07.741","11","1:44.340","144,290","173,0","20.410","71,2","51.163","238,4","32.767","254,7","0.424"
"13:52:36.600","12","10:19.982","24,283","","","70,3","51.853","238,8","32.712","",""
"14:01:52.756","13","6:56.263","36,168","","","61,8","58.993","235,7","33.140","",""
"14:03:38.291","14","1:45.535","142,656","168,9","20.907","70,6","51.601","236,5","33.027","250,6","0.431"
"14:05:38.622","15","2:00.331","125,115","171,3","20.622","68,3","53.349","","","252,3","0.428"
77 - Mario Delara - CHA S
"13:09:50.283","1","1:57.081","128,588","167,9","21.037","60,9","59.815","215,6","36.229","246,6","0.438"
"13:17:25.466","2","5:18.628","47,250","","","65,4","55.682","230,5","33.887","",""
"13:19:10.828","3","1:45.362","142,890","170,2","20.747","70,3","51.824","238,2","32.791","252,3","0.428"
"13:21:07.921","4","1:57.093","128,575","149,6","23.605","60,5","1:00.219","234,8","33.269","204,5","0.528"
"13:32:35.220","5","9:28.266","26,493","","","68,8","52.936","210,9","37.033","",""
"13:34:19.791","6","1:44.571","143,971","172,2","20.504","71,0","51.299","238,4","32.768","251,7","0.429"
"13:36:04.092","7","1:44.301","144,344","170,1","20.756","71,0","51.287","242,2","32.258","252,3","0.428"
"13:38:02.248","8","1:58.156","127,418","168,8","20.926","71,2","51.184","","","254,1","0.425"
"13:52:21.233","9","14:18.985","17,527","","","65,8","55.351","231,5","33.744","",""
"13:54:35.499","10","2:14.266","112,130","171,5","20.591","61,8","58.964","","","252,9","0.427"
"14:01:11.659","11","6:36.160","38,003","","","67,2","54.230","231,6","33.736","",""
"14:03:02.373","12","1:50.714","135,983","171,0","20.648","64,8","56.253","231,0","33.813","252,9","0.427"
"14:04:47.106","13","1:44.733","143,748","171,0","20.649","70,7","51.544","240,1","32.540","253,5","0.426"
"14:06:31.879","14","1:44.773","143,694","172,6","20.457","70,9","51.368","237,1","32.948","254,7","0.424"
5 - George Crispim - CHA S
"13:09:30.979","1","1:49.891","137,001","162,3","21.754","67,0","54.363","231,3","33.774","246,0","0.439"
"13:17:13.412","2","5:24.540","46,389","","","66,6","54.664","231,4","33.766","",""
"13:19:00.893","3","1:47.481","140,073","167,9","21.029","68,8","52.934","233,1","33.518","250,0","0.432"
"13:20:47.964","4","1:47.071","140,610","168,1","21.014","69,0","52.793","234,8","33.264","248,3","0.435"
"13:29:05.838","5","8:17.874","30,239","166,5","21.210","66,2","55.067","","","250,0","0.432"
"13:37:08.633","6","8:02.795","31,183","","","62,8","58.038","227,7","34.309","",""
"13:38:56.637","7","1:48.004","139,395","167,2","21.119","68,1","53.497","234,0","33.388","248,3","0.435"
"13:40:42.266","8","1:45.629","142,529","169,6","20.819","70,0","52.065","238,6","32.745","251,2","0.430"
"13:52:18.452","9","9:21.476","26,814","","","67,9","53.654","234,7","33.279","",""
"13:54:33.774","10","2:15.322","111,255","168,4","20.970","61,6","59.172","","","248,3","0.435"
"14:01:08.814","11","6:35.040","38,111","","","67,6","53.895","234,8","33.276","",""
"14:02:54.299","12","1:45.485","142,724","171,3","20.619","70,2","51.911","237,1","32.955","251,7","0.429"
"14:04:39.192","13","1:44.893","143,529","170,9","20.664","70,8","51.479","238,5","32.750","250,0","0.432"
"14:06:23.651","14","1:44.459","144,125","171,8","20.551","71,4","51.027","237,6","32.881","252,9","0.427"
33 - William Araujo - CHA R
"13:09:03.169","1","1:48.563","138,677","161,1","21.919","69,2","52.642","229,8","34.002","248,3","0.435"
"13:16:19.988","2","5:20.151","47,025","","","69,3","52.565","230,4","33.905","",""
"13:18:05.969","3","1:45.981","142,056","170,6","20.707","70,6","51.616","232,1","33.658","252,3","0.428"
"13:19:52.511","4","1:46.542","141,308","164,5","21.467","70,5","51.698","234,1","33.377","251,7","0.429"
"13:21:37.557","5","1:45.046","143,320","168,5","20.960","70,9","51.352","238,7","32.734","248,3","0.435"
"13:31:16.198","6","7:38.893","32,808","","","66,1","55.081","229,7","34.012","",""
"13:33:01.917","7","1:45.719","142,408","168,8","20.920","70,3","51.841","237,0","32.958","248,3","0.435"
"13:34:46.698","8","1:44.781","143,683","171,3","20.621","71,0","51.331","238,0","32.829","254,1","0.425"
"13:36:31.623","9","1:44.925","143,485","171,1","20.635","71,2","51.143","235,7","33.147","250,0","0.432"
"13:38:16.443","10","1:44.820","143,629","169,8","20.794","71,3","51.108","237,3","32.918","251,2","0.430"
"13:40:01.174","11","1:44.731","143,751","169,2","20.872","71,5","50.921","237,2","32.938","250,6","0.431"
"13:52:22.284","12","10:19.317","24,309","","","67,4","54.027","226,8","34.444","",""
"13:54:40.667","13","2:18.383","108,794","167,9","21.039","61,1","59.582","","","251,7","0.429"
"14:01:23.801","14","6:43.134","37,345","","","68,6","53.083","230,0","33.965","",""
"14:03:33.849","15","2:10.048","115,766","168,8","20.918","48,0","1:15.876","234,9","33.254","251,2","0.430"
"14:05:19.155","16","1:45.306","142,966","168,5","20.959","71,1","51.253","236,1","33.094","250,0","0.432"
7 - Luiz SOUZA - CHA S
"13:09:05.268","1","1:50.894","135,762","148,9","23.712","67,9","53.630","232,8","33.552","238,4","0.453"
"13:17:22.348","2","6:18.126","39,815","","","66,9","54.491","226,3","34.527","",""
"13:19:10.256","3","1:47.908","139,519","164,2","21.513","68,4","53.225","235,5","33.170","248,8","0.434"
"13:20:56.607","4","1:46.351","141,561","168,7","20.931","69,2","52.622","238,2","32.798","250,0","0.432"
"13:22:44.176","5","1:47.569","139,959","168,9","20.907","69,5","52.429","228,2","34.233","252,3","0.428"
"13:31:38.650","6","6:49.443","36,770","7,9","7:27.870","68,2","53.386","235,2","33.218","",""
"13:33:24.691","7","1:46.041","141,975","169,1","20.886","70,0","52.039","235,9","33.116","251,2","0.430"
"13:35:10.760","8","1:46.069","141,938","165,8","21.304","70,4","51.762","236,7","33.003","252,3","0.428"
"13:36:56.935","9","1:46.175","141,796","168,6","20.944","70,4","51.775","233,5","33.456","248,8","0.434"
"13:38:42.380","10","1:45.445","142,778","170,8","20.675","70,3","51.827","237,1","32.943","252,3","0.428"
"13:40:28.769","11","1:46.389","141,511","167,0","21.146","69,6","52.343","237,4","32.900","254,1","0.425"
"14:01:32.547","12","19:09.600","13,096","","","68,0","53.557","226,1","34.549","",""
"14:03:17.296","13","1:44.749","143,726","169,6","20.817","71,0","51.330","239,6","32.602","249,4","0.433"
"14:05:02.981","14","1:45.685","142,454","169,2","20.872","70,6","51.599","235,2","33.214","249,4","0.433"
23 - Leonardo Herrmann - CHA
"13:09:25.189","1","1:46.005","142,023","167,8","21.043","69,8","52.195","238,4","32.767","244,3","0.442"
"13:16:51.533","2","5:14.259","47,907","","","67,6","53.861","241,0","32.409","",""
"13:18:36.385","3","1:44.852","143,585","165,4","21.355","71,3","51.125","241,3","32.372","251,2","0.430"
"13:20:34.324","4","1:57.939","127,652","172,3","20.502","66,4","54.865","","","250,6","0.431"
98 - Cecília Rabelo - CHA S
"13:16:19.910","1","5:35.628","44,857","","","65,5","55.599","227,3","34.362","",""
"13:18:08.054","2","1:48.144","139,214","162,1","21.781","69,6","52.324","229,5","34.039","239,5","0.451"
"13:19:54.470","3","1:46.416","141,475","169,3","20.863","69,7","52.286","234,8","33.267","250,6","0.431"
"13:21:40.022","4","1:45.552","142,633","169,8","20.793","70,4","51.781","236,9","32.978","251,7","0.429"
"13:31:18.036","5","7:38.818","32,813","","","59,3","1:01.488","230,1","33.950","",""
"13:33:04.340","6","1:46.304","141,624","166,8","21.173","70,0","52.022","235,9","33.109","248,8","0.434"
"13:34:49.821","7","1:45.481","142,729","170,7","20.687","70,4","51.723","236,2","33.071","253,5","0.426"
"13:36:34.982","8","1:45.161","143,163","170,1","20.759","70,7","51.527","237,6","32.875","251,7","0.429"
"13:38:27.783","9","1:52.801","133,467","171,4","20.599","69,4","52.511","","","254,1","0.425"
99 - Claudio Reina - CHA R
"13:09:29.018","1","1:48.735","138,458","164,0","21.538","68,0","53.566","232,3","33.631","249,4","0.433"
"13:17:04.786","2","5:22.545","46,676","","","68,2","53.401","232,1","33.652","",""
"13:18:51.469","3","1:46.683","141,121","166,9","21.161","69,5","52.400","235,9","33.122","252,3","0.428"
"13:20:38.256","4","1:46.787","140,983","166,3","21.232","69,7","52.296","234,9","33.259","252,9","0.427"
"13:22:24.140","5","1:45.884","142,186","168,8","20.923","70,0","52.082","237,6","32.879","254,1","0.425"
"13:33:52.146","6","9:11.489","27,299","","","67,5","53.934","231,1","33.810","",""
"13:35:39.015","7","1:46.869","140,875","169,3","20.860","69,3","52.541","233,4","33.468","252,3","0.428"
"13:37:24.859","8","1:45.844","142,240","170,8","20.678","70,2","51.896","234,8","33.270","252,3","0.428"
"13:39:12.493","9","1:47.634","139,874","167,9","21.039","68,6","53.088","233,1","33.507","254,7","0.424"
"13:40:59.703","10","1:47.210","140,427","167,8","21.048","69,2","52.659","233,2","33.503","253,5","0.426"
"13:54:18.217","11","11:04.912","22,642","5,2","11:20.351","64,2","56.758","","","",""
"14:00:59.629","12","6:41.412","37,506","","","66,5","54.779","233,2","33.495","",""
"14:02:45.181","13","1:45.552","142,633","171,0","20.647","70,2","51.912","236,8","32.993","251,7","0.429"
"14:04:30.599","14","1:45.418","142,814","170,4","20.728","70,3","51.823","237,7","32.867","253,5","0.426"
"14:06:15.926","15","1:45.327","142,938","168,6","20.943","70,7","51.504","237,6","32.880","254,7","0.424"
2 - Rafa Brocchi - CHA R
"13:09:03.535","1","1:48.262","139,063","161,1","21.923","68,7","52.994","234,3","33.345","251,2","0.430"
"13:16:56.604","2","5:19.946","47,055","","","68,2","53.415","231,3","33.781","",""
"13:18:44.176","3","1:47.572","139,955","170,0","20.780","68,1","53.521","234,8","33.271","253,5","0.426"
"13:20:31.577","4","1:47.401","140,177","166,1","21.257","69,4","52.521","232,3","33.623","255,9","0.422"
"13:22:18.416","5","1:46.839","140,915","168,5","20.962","68,8","52.947","237,2","32.930","252,9","0.427"
"13:32:28.837","6","8:07.609","30,876","","","67,8","53.727","234,8","33.275","",""
"13:34:14.668","7","1:45.831","142,257","171,2","20.627","69,9","52.119","236,1","33.085","252,3","0.428"
"13:36:00.641","8","1:45.973","142,066","167,6","21.073","70,3","51.837","236,3","33.063","252,9","0.427"
"13:37:56.989","9","1:56.348","129,398","171,2","20.628","70,2","51.876","178,2","43.844","254,1","0.425"
"13:39:45.847","10","1:48.858","138,301","163,5","21.595","67,9","53.677","232,6","33.586","223,1","0.484"
"13:53:40.410","11","11:56.971","20,998","","","64,5","56.510","","","",""
"14:00:55.734","12","7:15.324","34,584","","","68,1","53.475","233,9","33.398","",""
"14:02:42.094","13","1:46.360","141,549","169,8","20.800","69,7","52.292","234,8","33.268","252,3","0.428"
"14:04:27.577","14","1:45.483","142,726","171,2","20.632","70,0","52.026","238,0","32.825","252,9","0.427"
"14:06:13.382","15","1:45.805","142,292","168,8","20.920","70,8","51.473","233,8","33.412","255,3","0.423"
14 - André GAIDZINSKI - CHA S
"13:09:19.511","1","1:51.013","135,617","161,8","21.830","66,2","55.005","228,6","34.178","244,9","0.441"
"13:20:07.920","2","8:35.828","29,186","","","67,6","53.893","231,9","33.694","",""
"13:21:55.756","3","1:47.836","139,612","166,7","21.189","68,5","53.173","233,4","33.474","251,7","0.429"
"13:31:28.120","4","7:31.671","33,332","","","67,5","53.996","231,9","33.686","",""
"13:33:13.667","5","1:45.547","142,640","171,6","20.580","70,2","51.906","236,3","33.061","253,5","0.426"
"13:34:59.178","6","1:45.511","142,688","170,0","20.772","70,3","51.849","237,5","32.890","253,5","0.426"
"13:36:44.881","7","1:45.703","142,429","169,9","20.785","70,5","51.657","234,9","33.261","252,3","0.428"
"13:38:41.180","8","1:56.299","129,453","155,8","22.665","62,1","58.655","223,3","34.979","243,2","0.444"
"13:40:28.051","9","1:46.871","140,873","167,0","21.150","69,6","52.353","234,1","33.368","245,5","0.440"
46 - Fabián TARABORELLI - CHA S
"13:09:27.538","1","1:52.801","133,467","155,7","22.681","66,4","54.900","221,8","35.220","213,9","0.505"
"13:17:02.297","2","5:21.889","46,771","","","66,8","54.514","219,0","35.666","",""
"13:18:50.266","3","1:47.969","139,440","166,9","21.160","68,4","53.301","233,1","33.508","251,7","0.429"
"13:20:40.224","4","1:49.958","136,918","152,0","23.234","69,1","52.754","230,0","33.970","251,2","0.430"
"13:22:27.031","5","1:46.807","140,957","169,6","20.829","69,6","52.344","232,3","33.634","252,3","0.428"
"13:32:00.472","6","7:08.937","35,099","7,4","7:58.546","62,3","58.453","214,4","36.442","",""
"13:33:48.674","7","1:48.202","139,140","164,1","21.517","68,3","53.356","234,4","33.329","240,0","0.450"
"13:35:35.266","8","1:46.592","141,241","167,7","21.065","69,5","52.385","235,7","33.142","238,9","0.452"
"13:37:23.628","9","1:48.362","138,934","165,9","21.292","67,9","53.644","233,7","33.426","246,0","0.439"
"13:39:10.723","10","1:47.095","140,578","167,9","21.029","69,4","52.524","232,9","33.542","243,8","0.443"
"13:40:59.400","11","1:48.677","138,532","164,9","21.421","68,4","53.278","229,9","33.978","247,7","0.436"
"13:52:54.532","12","9:44.003","25,779","5,7","10:20.541","62,8","57.978","213,4","36.613","",""
"14:01:15.634","13","6:02.260","41,559","","","64,2","56.753","226,7","34.457","",""
"14:03:03.434","14","1:47.800","139,659","166,9","21.163","68,9","52.855","231,2","33.782","247,1","0.437"
"14:04:51.457","15","1:48.023","139,370","168,2","21.001","68,0","53.579","233,6","33.443","248,8","0.434"
"14:06:39.356","16","1:47.899","139,530","164,4","21.486","68,6","53.088","234,4","33.325","241,1","0.448"
100 - Raphael BERNARDES - CHA R
"13:09:16.749","1","1:49.621","137,339","164,3","21.496","67,3","54.128","229,8","33.997","246,6","0.438"
"13:16:55.683","2","5:25.554","46,245","","","65,0","56.075","222,7","35.079","",""
"13:18:43.779","3","1:48.096","139,276","167,4","21.091","68,1","53.495","233,1","33.510","250,0","0.432"
"13:20:33.203","4","1:49.424","137,586","157,4","22.432","68,7","53.011","229,9","33.981","251,2","0.430"
"13:22:21.637","5","1:48.434","138,842","166,5","21.210","68,4","53.228","229,8","33.996","248,3","0.435"
"13:33:57.011","6","9:33.404","26,256","","","66,2","54.993","226,4","34.504","",""
"13:35:44.432","7","1:47.421","140,151","167,6","21.077","69,6","52.348","229,8","33.996","250,6","0.431"
"13:37:31.175","8","1:46.743","141,042","167,2","21.126","70,0","52.044","232,7","33.573","251,7","0.429"
"13:39:18.343","9","1:47.168","140,482","168,9","20.913","69,4","52.462","231,2","33.793","254,1","0.425"
"13:41:05.304","10","1:46.961","140,754","169,9","20.791","69,9","52.120","229,4","34.050","252,9","0.427"
"14:01:32.445","11","6:22.284","39,382","","","65,0","56.091","224,7","34.763","",""
"14:03:19.893","12","1:47.448","140,116","164,5","21.470","69,3","52.589","234,0","33.389","248,3","0.435"
"14:05:07.059","13","1:47.166","140,485","169,8","20.793","69,3","52.586","231,2","33.787","251,2","0.430"
129 - Fernando Arruda - CHA R
"13:10:14.160","1","2:41.416","93,270","","","67,5","54.001","228,6","34.174","",""
"13:18:25.830","2","5:55.556","42,343","10,1","5:49.233","67,4","54.085","","","",""
"13:52:29.429","3","34:03.599","7,367","","","64,5","56.474","229,9","33.980","",""
"13:54:45.098","4","2:15.669","110,970","166,6","21.202","61,9","58.841","","","248,8","0.434"
"14:01:25.481","5","6:40.383","37,602","","","69,2","52.682","227,1","34.398","",""
"14:04:00.544","6","2:35.063","97,091","54,6","1:04.647","64,1","56.794","232,3","33.622","247,7","0.436"
"14:05:49.071","7","1:48.527","138,723","164,1","21.527","68,5","53.182","231,0","33.818","251,2","0.430"
18 - Ricardo Zylberman - CHA R
"13:09:47.438","1","1:59.742","125,730","154,0","22.931","60,9","59.798","211,1","37.013","232,3","0.465"
"13:17:30.171","2","5:29.291","45,720","","","62,3","58.481","214,8","36.361","",""
"13:19:24.401","3","1:54.230","131,797","162,9","21.675","65,0","56.010","213,8","36.545","244,3","0.442"
"13:21:23.014","4","1:58.613","126,927","156,1","22.625","62,7","58.062","206,0","37.926","243,8","0.443"
"13:33:32.967","5","10:04.238","24,916","","","65,3","55.750","222,3","35.135","",""
"13:35:25.249","6","1:52.282","134,084","164,1","21.517","66,8","54.544","215,7","36.221","250,0","0.432"
"13:37:18.144","7","1:52.895","133,356","161,8","21.833","65,4","55.704","220,9","35.358","246,6","0.438"
"13:39:10.043","8","1:51.899","134,543","166,6","21.196","67,1","54.304","214,6","36.399","249,4","0.433"
"13:41:02.547","9","1:52.504","133,819","165,4","21.346","65,0","56.080","222,7","35.078","251,7","0.429"
"13:52:58.233","10","9:40.724","25,925","5,7","10:21.872","63,8","57.075","212,6","36.739","",""
"14:01:40.782","11","6:21.607","39,452","","","63,0","57.849","217,2","35.967","",""
"14:03:33.966","12","1:53.184","133,015","161,6","21.855","65,5","55.605","218,7","35.724","247,1","0.437"
"14:05:30.042","13","1:56.076","129,701","157,2","22.463","63,0","57.784","218,0","35.829","236,8","0.456"
