"Time of Day","Lap","LeadLap","Lap Tm","Speed","S1","S1 Tm","S2","S2 Tm","S3","S3 Tm","SSTRAP","SSTRAP Tm"
111 - Neto CARLONI - TROPHY
"9:09:23.741","1","1","1:44.860","147,934","0,0","41.324","0,0","32.242","0,0","31.294","",""
"9:11:07.075","2","2","1:43.334","150,119","0,0","39.451","0,0","32.411","0,0","31.472","",""
"9:12:50.299","3","3","1:43.224","150,279","0,0","39.494","0,0","32.440","0,0","31.290","",""
"9:14:33.779","4","4","1:43.480","149,907","0,0","39.562","0,0","32.509","0,0","31.409","",""
"9:16:16.868","5","5","1:43.089","150,476","0,0","39.350","0,0","32.424","0,0","31.315","",""
"9:18:00.155","6","6","1:43.287","150,187","0,0","39.540","0,0","32.351","0,0","31.396","",""
"9:19:43.900","7","7","1:43.745","149,524","0,0","39.446","0,0","32.478","0,0","31.821","",""
"9:21:26.940","8","8","1:43.040","150,547","0,0","39.431","0,0","32.276","0,0","31.333","",""
"9:23:10.379","9","9","1:43.439","149,967","0,0","39.458","0,0","32.428","0,0","31.553","",""
"9:24:53.641","10","10","1:43.262","150,224","0,0","39.519","0,0","32.308","0,0","31.435","",""
"9:26:37.868","11","11","1:44.227","148,833","0,0","40.146","0,0","32.528","0,0","31.553","",""
"9:28:21.149","12","12","1:43.281","150,196","0,0","39.490","0,0","32.366","0,0","31.425","",""
"9:30:05.899","13","13","1:44.750","148,090","0,0","39.396","0,0","32.544","0,0","32.810","",""
12 - Pedro VILLELA - TROPHY
"9:09:25.174","1","1","1:45.933","146,436","0,0","41.571","0,0","32.899","0,0","31.463","",""
"9:11:09.494","2","2","1:44.320","148,700","0,0","39.896","0,0","32.753","0,0","31.671","",""
"9:12:53.368","3","3","1:43.874","149,339","0,0","39.903","0,0","32.539","0,0","31.432","",""
"9:14:36.760","4","4","1:43.392","150,035","0,0","39.313","0,0","32.733","0,0","31.346","",""
"9:16:20.407","5","5","1:43.647","149,666","0,0","39.484","0,0","32.800","0,0","31.363","",""
"9:18:03.717","6","6","1:43.310","150,154","0,0","39.315","0,0","32.588","0,0","31.407","",""
"9:19:47.159","7","7","1:43.442","149,962","0,0","39.293","0,0","32.678","0,0","31.471","",""
"9:21:30.950","8","8","1:43.791","149,458","0,0","39.455","0,0","32.613","0,0","31.723","",""
"9:23:15.456","9","9","1:44.506","148,435","0,0","40.110","0,0","32.990","0,0","31.406","",""
"9:24:59.544","10","10","1:44.088","149,032","0,0","39.712","0,0","32.695","0,0","31.681","",""
"9:26:44.605","11","11","1:45.061","147,651","0,0","40.094","0,0","33.259","0,0","31.708","",""
"9:28:29.014","12","12","1:44.409","148,573","0,0","39.767","0,0","33.000","0,0","31.642","",""
"9:30:16.432","13","13","1:47.418","144,412","0,0","40.462","0,0","33.764","0,0","33.192","",""
121 - Denis FERRER - TROPHY
"9:09:29.205","1","1","1:48.872","142,483","0,0","43.626","0,0","33.237","0,0","32.009","",""
"9:11:15.347","2","2","1:46.142","146,148","0,0","40.025","0,0","33.947","0,0","32.170","",""
"9:13:01.041","3","3","1:45.694","146,767","0,0","40.304","0,0","33.181","0,0","32.209","",""
"9:14:47.070","4","4","1:46.029","146,303","0,0","40.815","0,0","33.151","0,0","32.063","",""
"9:16:32.912","5","5","1:45.842","146,562","0,0","40.471","0,0","33.266","0,0","32.105","",""
"9:18:18.396","6","6","1:45.484","147,059","0,0","40.390","0,0","33.325","0,0","31.769","",""
"9:20:03.641","7","7","1:45.245","147,393","0,0","40.207","0,0","33.385","0,0","31.653","",""
"9:21:49.452","8","8","1:45.811","146,605","0,0","40.376","0,0","33.460","0,0","31.975","",""
"9:23:34.384","9","9","1:44.932","147,833","0,0","40.220","0,0","33.000","0,0","31.712","",""
"9:25:18.945","10","10","1:44.561","148,357","0,0","39.921","0,0","32.906","0,0","31.734","",""
"9:27:03.206","11","11","1:44.261","148,784","0,0","39.555","0,0","32.984","0,0","31.722","",""
"9:28:48.094","12","12","1:44.888","147,895","0,0","39.917","0,0","32.906","0,0","32.065","",""
"9:30:34.388","13","13","1:46.294","145,939","0,0","39.875","0,0","33.842","0,0","32.577","",""
10 - Nicholas GARFINKEL - TROPHY
"9:09:31.419","1","1","1:49.516","141,645","0,0","43.511","0,0","34.440","0,0","31.565","",""
"9:11:22.299","2","2","1:50.880","139,903","0,0","44.184","0,0","34.601","0,0","32.095","",""
"9:13:07.724","3","3","1:45.425","147,142","0,0","40.347","0,0","32.676","0,0","32.402","",""
"9:14:51.810","4","4","1:44.086","149,034","0,0","39.670","0,0","32.845","0,0","31.571","",""
"9:16:36.660","5","5","1:44.850","147,948","0,0","41.019","0,0","32.494","0,0","31.337","",""
"9:18:20.655","6","6","1:43.995","149,165","0,0","39.498","0,0","32.974","0,0","31.523","",""
"9:20:05.544","7","7","1:44.889","147,893","0,0","40.617","0,0","32.708","0,0","31.564","",""
"9:21:50.035","8","8","1:44.491","148,457","0,0","39.698","0,0","32.826","0,0","31.967","",""
"9:23:35.882","9","9","1:45.847","146,555","0,0","40.923","0,0","33.464","0,0","31.460","",""
"9:25:19.729","10","10","1:43.847","149,377","0,0","39.568","0,0","32.818","0,0","31.461","",""
"9:27:04.958","11","11","1:45.229","147,416","0,0","39.727","0,0","33.894","0,0","31.608","",""
"9:28:52.224","12","12","1:47.266","144,616","0,0","41.309","0,0","33.895","0,0","32.062","",""
"9:30:36.241","13","13","1:44.017","149,133","0,0","39.696","0,0","32.698","0,0","31.623","",""
3 - Gabriel GUPER - SPORT
"9:09:26.078","1","1","1:46.490","145,670","0,0","41.898","0,0","32.926","0,0","31.666","",""
"9:11:29.420","2","2","2:03.342","125,767","0,0","39.837","0,0","51.123","0,0","32.382","",""
"9:13:14.723","3","3","1:45.303","147,312","0,0","39.905","0,0","33.591","0,0","31.807","",""
"9:14:59.719","4","4","1:44.996","147,743","0,0","40.361","0,0","33.075","0,0","31.560","",""
"9:16:43.944","5","5","1:44.225","148,836","0,0","39.983","0,0","32.618","0,0","31.624","",""
"9:18:27.647","6","6","1:43.703","149,585","0,0","39.466","0,0","32.688","0,0","31.549","",""
"9:20:11.244","7","7","1:43.597","149,738","0,0","39.597","0,0","32.540","0,0","31.460","",""
"9:21:54.956","8","8","1:43.712","149,572","0,0","39.407","0,0","32.790","0,0","31.515","",""
"9:23:38.693","9","9","1:43.737","149,536","0,0","39.674","0,0","32.744","0,0","31.319","",""
"9:25:22.377","10","10","1:43.684","149,612","0,0","39.235","0,0","32.538","0,0","31.911","",""
"9:27:06.333","11","11","1:43.956","149,221","0,0","39.541","0,0","32.793","0,0","31.622","",""
"9:28:52.711","12","12","1:46.378","145,823","0,0","40.268","0,0","33.731","0,0","32.379","",""
"9:30:37.876","13","13","1:45.165","147,505","0,0","39.969","0,0","33.228","0,0","31.968","",""
777 - Lucas LUCCO - SPORT
"9:09:33.115","1","1","1:49.994","141,030","0,0","43.246","0,0","34.077","0,0","32.671","",""
"9:11:19.748","2","2","1:46.633","145,475","0,0","40.866","0,0","33.809","0,0","31.958","",""
"9:13:05.486","3","3","1:45.738","146,706","0,0","40.718","0,0","33.479","0,0","31.541","",""
"9:14:50.200","4","4","1:44.714","148,141","0,0","39.839","0,0","33.322","0,0","31.553","",""
"9:16:35.938","5","5","1:45.738","146,706","0,0","40.575","0,0","33.548","0,0","31.615","",""
"9:18:20.110","6","6","1:44.172","148,911","0,0","39.734","0,0","33.151","0,0","31.287","",""
"9:20:06.269","7","7","1:46.159","146,124","0,0","41.315","0,0","33.373","0,0","31.471","",""
"9:21:51.044","8","8","1:44.775","148,054","0,0","40.091","0,0","33.160","0,0","31.524","",""
"9:23:36.382","9","9","1:45.338","147,263","0,0","39.653","0,0","34.200","0,0","31.485","",""
"9:25:20.672","10","10","1:44.290","148,743","0,0","39.727","0,0","33.150","0,0","31.413","",""
"9:27:05.566","11","11","1:44.894","147,886","0,0","39.696","0,0","33.835","0,0","31.363","",""
"9:28:54.731","12","12","1:49.165","142,100","0,0","41.226","0,0","34.960","0,0","32.979","",""
"9:30:41.020","13","13","1:46.289","145,945","0,0","40.927","0,0","33.612","0,0","31.750","",""
1 - Gustavo COSTA - SPORT
"9:09:30.912","1","1","1:49.340","141,873","0,0","43.587","0,0","34.152","0,0","31.601","",""
"9:11:20.297","2","2","1:49.385","141,815","0,0","43.579","0,0","34.192","0,0","31.614","",""
"9:13:07.987","3","3","1:47.690","144,047","0,0","41.500","0,0","33.081","0,0","33.109","",""
"9:14:52.940","4","4","1:44.953","147,803","0,0","40.241","0,0","33.261","0,0","31.451","",""
"9:16:38.419","5","5","1:45.479","147,066","0,0","40.731","0,0","33.223","0,0","31.525","",""
"9:18:22.735","6","6","1:44.316","148,706","0,0","40.005","0,0","33.190","0,0","31.121","",""
"9:20:07.226","7","7","1:44.491","148,457","0,0","40.190","0,0","32.905","0,0","31.396","",""
"9:21:52.059","8","8","1:44.833","147,972","0,0","40.285","0,0","33.249","0,0","31.299","",""
"9:23:36.901","9","9","1:44.842","147,960","0,0","40.042","0,0","33.286","0,0","31.514","",""
"9:25:22.963","10","10","1:46.062","146,258","0,0","40.200","0,0","33.240","0,0","32.622","",""
"9:27:07.080","11","11","1:44.117","148,990","0,0","40.115","0,0","32.782","0,0","31.220","",""
"9:28:55.108","12","12","1:48.028","143,596","0,0","40.013","0,0","34.778","0,0","33.237","",""
"9:30:41.774","13","13","1:46.666","145,430","0,0","40.922","0,0","33.684","0,0","32.060","",""
5 - Guilherme FIGUEIREDO - SPORT
"9:09:35.062","1","1","1:52.400","138,011","0,0","44.114","0,0","34.927","0,0","33.359","",""
"9:11:27.129","2","2","1:52.067","138,421","0,0","43.867","0,0","35.537","0,0","32.663","",""
"9:13:15.377","3","3","1:48.248","143,304","0,0","41.882","0,0","34.305","0,0","32.061","",""
"9:15:03.342","4","4","1:47.965","143,680","0,0","41.431","0,0","33.735","0,0","32.799","",""
"9:16:49.282","5","5","1:45.940","146,426","0,0","40.363","0,0","33.537","0,0","32.040","",""
"9:18:35.451","6","6","1:46.169","146,110","0,0","40.364","0,0","33.592","0,0","32.213","",""
"9:20:21.586","7","7","1:46.135","146,157","0,0","40.701","0,0","33.366","0,0","32.068","",""
"9:22:07.728","8","8","1:46.142","146,148","0,0","40.504","0,0","33.630","0,0","32.008","",""
"9:23:54.047","9","9","1:46.319","145,904","0,0","40.226","0,0","33.977","0,0","32.116","",""
"9:25:41.429","10","10","1:47.382","144,460","0,0","40.484","0,0","34.336","0,0","32.562","",""
"9:27:27.678","11","11","1:46.249","146,000","0,0","40.293","0,0","33.985","0,0","31.971","",""
"9:29:14.329","12","12","1:46.651","145,450","0,0","40.681","0,0","33.576","0,0","32.394","",""
"9:31:00.477","13","13","1:46.148","146,139","0,0","40.124","0,0","33.554","0,0","32.470","",""
22 - Eldo UMBELINO - SPORT
"9:09:30.831","1","1","1:49.694","141,415","0,0","43.703","0,0","34.047","0,0","31.944","",""
"9:11:39.437","2","2","2:08.606","120,620","0,0","1:02.783","0,0","33.853","0,0","31.970","",""
"9:13:24.560","3","3","1:45.123","147,564","0,0","39.845","0,0","33.250","0,0","32.028","",""
"9:15:09.781","4","4","1:45.221","147,427","0,0","40.359","0,0","33.074","0,0","31.788","",""
"9:16:55.722","5","5","1:45.941","146,425","0,0","39.814","0,0","33.317","0,0","32.810","",""
"9:18:42.053","6","6","1:46.331","145,888","0,0","41.277","0,0","33.327","0,0","31.727","",""
"9:20:27.781","7","7","1:45.728","146,720","0,0","40.482","0,0","33.348","0,0","31.898","",""
"9:22:12.963","8","8","1:45.182","147,482","0,0","40.312","0,0","33.038","0,0","31.832","",""
"9:23:59.077","9","9","1:46.114","146,186","0,0","41.126","0,0","33.110","0,0","31.878","",""
"9:25:44.303","10","10","1:45.226","147,420","0,0","39.856","0,0","33.448","0,0","31.922","",""
"9:27:30.081","11","11","1:45.778","146,651","0,0","39.911","0,0","33.646","0,0","32.221","",""
"9:29:15.453","12","12","1:45.372","147,216","0,0","39.813","0,0","33.546","0,0","32.013","",""
"9:31:01.782","13","13","1:46.329","145,891","0,0","40.263","0,0","33.565","0,0","32.501","",""
7 - Adriano VALVERDE - SPORT
"9:09:34.429","1","1","1:50.789","140,018","0,0","43.370","0,0","35.064","0,0","32.355","",""
"9:11:22.177","2","2","1:47.748","143,969","0,0","40.481","0,0","35.117","0,0","32.150","",""
"9:13:08.299","3","3","1:46.122","146,175","0,0","40.788","0,0","33.625","0,0","31.709","",""
"9:15:05.484","4","4","1:57.185","132,375","0,0","50.642","0,0","34.518","0,0","32.025","",""
"9:16:52.576","5","5","1:47.092","144,851","0,0","40.377","0,0","33.886","0,0","32.829","",""
"9:18:37.917","6","6","1:45.341","147,259","0,0","40.226","0,0","33.482","0,0","31.633","",""
"9:20:30.653","7","7","1:52.736","137,599","0,0","39.711","0,0","40.530","0,0","32.495","",""
"9:22:15.469","8","8","1:44.816","147,996","0,0","40.183","0,0","33.119","0,0","31.514","",""
"9:24:01.738","9","9","1:46.269","145,973","0,0","40.039","0,0","34.302","0,0","31.928","",""
"9:25:51.007","10","10","1:49.269","141,965","0,0","40.884","0,0","36.340","0,0","32.045","",""
"9:27:36.793","11","11","1:45.786","146,639","0,0","40.117","0,0","33.619","0,0","32.050","",""
"9:29:23.684","12","12","1:46.891","145,124","0,0","40.459","0,0","33.992","0,0","32.440","",""
"9:31:11.145","13","13","1:47.461","144,354","0,0","40.091","0,0","35.185","0,0","32.185","",""
11 - Paulo REALES - SPORT
"9:09:36.598","1","1","1:49.536","141,619","0,0","42.879","0,0","34.185","0,0","32.472","",""
"9:11:25.299","2","2","1:48.701","142,707","0,0","41.567","0,0","34.904","0,0","32.230","",""
"9:13:13.002","3","3","1:47.703","144,029","0,0","42.000","0,0","33.419","0,0","32.284","",""
"9:15:18.627","4","4","2:05.625","123,482","0,0","1:00.830","0,0","32.771","0,0","32.024","",""
"9:17:06.064","5","5","1:47.437","144,386","0,0","40.569","0,0","34.374","0,0","32.494","",""
"9:18:53.069","6","6","1:47.005","144,969","0,0","41.075","0,0","33.814","0,0","32.116","",""
"9:20:39.609","7","7","1:46.540","145,602","0,0","41.017","0,0","33.462","0,0","32.061","",""
"9:22:24.926","8","8","1:45.317","147,292","0,0","40.217","0,0","33.222","0,0","31.878","",""
"9:24:11.773","9","9","1:46.847","145,183","0,0","40.531","0,0","34.226","0,0","32.090","",""
"9:25:58.909","10","10","1:47.136","144,792","0,0","41.066","0,0","33.957","0,0","32.113","",""
"9:27:46.048","11","11","1:47.139","144,788","0,0","40.754","0,0","34.031","0,0","32.354","",""
"9:29:34.585","12","12","1:48.537","142,923","0,0","41.317","0,0","34.329","0,0","32.891","",""
"9:31:22.811","13","13","1:48.226","143,333","0,0","41.058","0,0","34.587","0,0","32.581","",""
51 - Rodrigo ARRUY - SPORT
"9:09:40.153","1","1","1:51.288","139,390","0,0","44.139","0,0","34.160","0,0","32.989","",""
"9:11:29.586","2","2","1:49.433","141,752","0,0","41.720","0,0","34.664","0,0","33.049","",""
"9:13:18.427","3","3","1:48.841","142,523","0,0","41.465","0,0","34.276","0,0","33.100","",""
"9:15:07.465","4","4","1:49.038","142,266","0,0","41.855","0,0","34.161","0,0","33.022","",""
"9:16:56.086","5","5","1:48.621","142,812","0,0","41.066","0,0","33.895","0,0","33.660","",""
"9:18:56.592","6","6","2:00.506","128,727","0,0","41.744","0,0","34.560","0,0","44.202","",""
"9:20:46.567","7","7","1:49.975","141,054","0,0","42.625","0,0","34.267","0,0","33.083","",""
"9:22:35.929","8","8","1:49.362","141,845","0,0","41.900","0,0","34.370","0,0","33.092","",""
"9:24:25.378","9","9","1:49.449","141,732","0,0","42.204","0,0","34.452","0,0","32.793","",""
"9:26:14.944","10","10","1:49.566","141,580","0,0","42.004","0,0","34.396","0,0","33.166","",""
"9:28:04.576","11","11","1:49.632","141,495","0,0","42.102","0,0","34.610","0,0","32.920","",""
"9:29:55.002","12","12","1:50.426","140,478","0,0","42.039","0,0","34.530","0,0","33.857","",""
"9:31:43.641","13","13","1:48.639","142,789","0,0","41.813","0,0","34.023","0,0","32.803","",""
45 - Luis E. LOPES - SPORT
"9:09:37.232","1","1","1:49.231","142,015","0,0","42.671","0,0","33.920","0,0","32.640","",""
"9:11:25.903","2","2","1:48.671","142,746","0,0","41.379","0,0","34.994","0,0","32.298","",""
"9:13:12.971","3","3","1:47.068","144,884","0,0","41.201","0,0","33.024","0,0","32.843","",""
"9:15:54.577","4","4","2:41.606","95,989","0,0","40.446","0,0","33.767","0,0","1:27.393","",""
"9:17:40.780","5","5","1:46.203","146,064","0,0","40.647","0,0","33.758","0,0","31.798","",""
"9:19:26.196","6","6","1:45.416","147,154","0,0","39.926","0,0","33.512","0,0","31.978","",""
"9:21:12.127","7","7","1:45.931","146,439","0,0","39.699","0,0","34.625","0,0","31.607","",""
"9:22:59.161","8","8","1:47.034","144,930","0,0","39.802","0,0","34.208","0,0","33.024","",""
"9:24:44.233","9","9","1:45.072","147,636","0,0","40.056","0,0","33.126","0,0","31.890","",""
"9:26:29.286","10","10","1:45.053","147,663","0,0","39.994","0,0","33.260","0,0","31.799","",""
"9:28:14.446","11","11","1:45.160","147,512","0,0","39.937","0,0","33.454","0,0","31.769","",""
"9:30:00.543","12","12","1:46.097","146,210","0,0","40.034","0,0","33.696","0,0","32.367","",""
"9:31:46.977","13","13","1:46.434","145,747","0,0","40.375","0,0","33.569","0,0","32.490","",""
13 - Letícia BUFONI - TROPHY
"9:09:30.478","1","1","1:50.308","140,628","0,0","44.488","0,0","33.870","0,0","31.950","",""
"9:11:16.286","2","2","1:45.808","146,609","0,0","40.605","0,0","33.623","0,0","31.580","",""
"9:13:01.236","3","3","1:44.950","147,808","0,0","40.074","0,0","33.274","0,0","31.602","",""
"9:14:47.227","4","4","1:45.991","146,356","0,0","40.925","0,0","33.392","0,0","31.674","",""
"9:16:33.009","5","5","1:45.782","146,645","0,0","40.626","0,0","33.299","0,0","31.857","",""
"9:18:18.765","6","6","1:45.756","146,681","0,0","40.492","0,0","33.470","0,0","31.794","",""
"9:20:03.885","7","7","1:45.120","147,568","0,0","39.974","0,0","33.631","0,0","31.515","",""
"9:21:49.758","8","8","1:45.873","146,519","0,0","40.345","0,0","33.732","0,0","31.796","",""
"9:23:34.853","9","9","1:45.095","147,604","0,0","40.152","0,0","33.158","0,0","31.785","",""
"9:25:19.370","10","10","1:44.517","148,420","0,0","39.892","0,0","33.174","0,0","31.451","",""
"9:27:05.070","11","11","1:45.700","146,759","0,0","40.033","0,0","34.303","0,0","31.364","",""
"9:28:53.880","12","12","1:48.810","142,564","0,0","41.851","0,0","34.544","0,0","32.415","",""
84 - Fabrício SIMÕES - SPORT
"9:09:35.249","1","1","1:49.896","141,155","0,0","43.191","0,0","34.394","0,0","32.311","",""
"9:11:25.062","2","2","1:49.813","141,262","0,0","42.351","0,0","35.083","0,0","32.379","",""
"9:13:12.278","3","3","1:47.216","144,684","0,0","40.673","0,0","33.803","0,0","32.740","",""
"9:15:03.191","4","4","1:50.913","139,861","0,0","42.637","0,0","35.411","0,0","32.865","",""
"9:16:54.759","5","5","1:51.568","139,040","0,0","41.844","0,0","34.133","0,0","35.591","",""
"9:18:44.978","6","6","1:50.219","140,742","0,0","42.837","0,0","34.474","0,0","32.908","",""
"9:20:37.124","7","7","1:52.146","138,323","0,0","44.143","0,0","34.822","0,0","33.181","",""
"9:23:00.410","8","8","2:23.286","108,262","0,0","41.831","0,0","1:03.857","0,0","37.598","",""
"9:24:52.877","9","9","1:52.467","137,928","0,0","43.200","0,0","35.465","0,0","33.802","",""
"9:26:48.916","10","11","1:56.039","133,683","0,0","44.902","0,0","37.369","0,0","33.768","",""
"9:28:40.979","11","12","1:52.063","138,426","0,0","43.020","0,0","35.266","0,0","33.777","",""
"9:30:34.760","12","13","1:53.781","136,336","0,0","43.193","0,0","36.009","0,0","34.579","",""
911 - Paulo MUZY - SPORT
"9:09:36.054","1","1","1:49.619","141,512","0,0","42.893","0,0","34.407","0,0","32.319","",""
"9:11:27.366","2","2","1:51.312","139,360","0,0","43.344","0,0","35.614","0,0","32.354","",""
"9:13:14.503","3","3","1:47.137","144,790","0,0","40.599","0,0","33.302","0,0","33.236","",""
"9:15:04.730","4","4","1:50.227","140,731","0,0","44.395","0,0","33.941","0,0","31.891","",""
"9:16:52.964","5","5","1:48.234","143,323","0,0","41.650","0,0","34.050","0,0","32.534","",""
"9:18:39.001","6","6","1:46.037","146,292","0,0","40.809","0,0","33.298","0,0","31.930","",""
"9:20:26.580","7","7","1:47.579","144,195","0,0","40.394","0,0","34.385","0,0","32.800","",""
"9:22:12.276","8","8","1:45.696","146,764","0,0","39.971","0,0","33.557","0,0","32.168","",""
"9:24:01.415","9","9","1:49.139","142,134","0,0","42.525","0,0","34.609","0,0","32.005","",""
"9:28:12.077","10","11","4:10.662","61,886","0,0","40.000","0,0","2:55.033","0,0","35.629","",""
"9:30:02.131","11","12","1:50.054","140,953","0,0","42.040","0,0","35.379","0,0","32.635","",""
"9:31:50.221","12","13","1:48.090","143,514","0,0","40.633","0,0","34.611","0,0","32.846","",""
331 - Neto HEIL - TROPHY
"9:09:30.678","1","1","1:49.936","141,104","0,0","43.580","0,0","33.754","0,0","32.602","",""
"9:11:19.312","2","2","1:48.634","142,795","0,0","40.628","0,0","34.700","0,0","33.306","",""
"9:13:08.083","3","3","1:48.771","142,615","0,0","41.676","0,0","33.364","0,0","33.731","",""
"9:14:57.081","4","4","1:48.998","142,318","0,0","42.146","0,0","33.432","0,0","33.420","",""
"9:16:44.911","5","5","1:47.830","143,860","0,0","40.859","0,0","33.564","0,0","33.407","",""
"9:18:33.556","6","6","1:48.645","142,781","0,0","41.317","0,0","33.647","0,0","33.681","",""
"9:20:22.523","7","7","1:48.967","142,359","0,0","41.543","0,0","33.469","0,0","33.955","",""
"9:22:11.798","8","8","1:49.275","141,957","0,0","41.513","0,0","33.936","0,0","33.826","",""
"9:24:02.118","9","9","1:50.320","140,613","0,0","42.599","0,0","33.970","0,0","33.751","",""
"9:26:04.437","10","10","2:02.319","126,819","0,0","41.305","0,0","34.618","","","",""
72 - Sergio LAURENTYS - TROPHY
"9:09:27.034","1","1","1:47.106","144,832","0,0","42.228","0,0","33.245","0,0","31.633","",""
"9:11:12.128","2","2","1:45.094","147,605","0,0","39.457","0,0","33.771","0,0","31.866","",""
